Hour,Demand
1,1555
2,1473
3,1463
4,1503
5,1642
6,1850
7,2051
8,2129
9,2205
10,2284
11,2313
12,2412
13,2388
14,2310
15,2254
16,2202
17,2202
18,2437
19,2453
20,2409
21,2349
22,2176
23,1884
24,1617
25,1451
26,1377
27,1410
28,1488
29,1669
30,1931
31,2182
32,2302
33,2421
34,2535
35,2588
36,2684
37,2654
38,2567
39,2506
40,2437
41,2416
42,2592
43,2632
44,2581
45,2501
46,2351
47,2087
48,1728
49,1546
50,1454
51,1432
52,1497
53,1682
54,1994
55,2362
56,2584
57,2746
58,2906
59,3030
60,2900
61,2690
62,2633
63,2577
64,2486
65,2492
66,2720
67,2743
68,2676
69,2585
70,2329
71,1988
72,1725
73,1596
74,1506
75,1478
76,1530
77,1714
78,2020
79,2413
80,2635
81,2782
82,2915
83,3040
84,2919
85,2720
86,2668
87,2612
88,2544
89,2540
90,2737
91,2746
92,2678
93,2586
94,2391
95,2038
96,1757
97,1639
98,1545
99,1525
100,1606
101,1776
102,2080
103,2445
104,2632
105,2790
106,2934
107,3050
108,2926
109,2723
110,2669
111,2606
112,2535
113,2524
114,2715
115,2733
116,2657
117,2572
118,2342
119,2012
120,1759
121,1641
122,1556
123,1537
124,1584
125,1763
126,2059
127,2424
128,2637
129,2792
130,2929
131,3037
132,2891
133,2667
134,2596
135,2527
136,2445
137,2457
138,2649
139,2664
140,2582
141,2514
142,2292
143,2004
144,1782
145,1662
146,1570
147,1527
148,1560
149,1707
150,1921
151,2179
152,2317
153,2487
154,2668
155,2769
156,2616
157,2389
158,2305
159,2239
160,2186
161,2217
162,2488
163,2495
164,2445
165,2380
166,2188
167,1898
168,1672
169,1522
170,1451
171,1461
172,1531
173,1690
174,1911
175,2150
176,2248
177,2337
178,2402
179,2415
180,2494
181,2460
182,2384
183,2315
184,2243
185,2229
186,2453
187,2491
188,2457
189,2385
190,2120
191,1803
192,1556
193,1426
194,1370
195,1407
196,1499
197,1704
198,2057
199,2525
200,2740
201,2797
202,2829
203,2825
204,2893
205,2860
206,2789
207,2705
208,2595
209,2537
210,2689
211,2719
212,2662
213,2578
214,2298
215,1959
216,1702
217,1599
218,1523
219,1497
220,1564
221,1751
222,2073
223,2527
224,2775
225,2875
226,2962
227,3048
228,2898
229,2676
230,2598
231,2523
232,2460
233,2452
234,2686
235,2719
236,2663
237,2584
238,2323
239,1994
240,1742
241,1627
242,1543
243,1523
244,1587
245,1775
246,2094
247,2533
248,2771
249,2886
250,3014
251,3076
252,2909
253,2682
254,2585
255,2535
256,2472
257,2483
258,2698
259,2718
260,2674
261,2599
262,2328
263,2011
264,1762
265,1641
266,1563
267,1536
268,1602
269,1777
270,2070
271,2493
272,2704
273,2836
274,2954
275,3061
276,2902
277,2699
278,2655
279,2592
280,2526
281,2508
282,2686
283,2728
284,2658
285,2593
286,2334
287,2006
288,1779
289,1668
290,1597
291,1569
292,1623
293,1795
294,2095
295,2527
296,2772
297,2889
298,3001
299,3094
300,2915
301,2686
302,2625
303,2550
304,2478
305,2474
306,2659
307,2681
308,2612
309,2541
310,2276
311,1985
312,1744
313,1633
314,1555
315,1524
316,1574
317,1715
318,1934
319,2221
320,2394
321,2602
322,2762
323,2868
324,2697
325,2459
326,2370
327,2296
328,2240
329,2262
330,2525
331,2551
332,2500
333,2437
334,2177
335,1891
336,1652
337,1498
338,1442
339,1466
340,1545
341,1683
342,1913
343,2158
344,2299
345,2418
346,2503
347,2510
348,2563
349,2523
350,2446
351,2378
352,2334
353,2345
354,2539
355,2555
356,2510
357,2434
358,2169
359,1871
360,1622
361,1453
362,1387
363,1423
364,1521
365,1710
366,2020
367,2380
368,2590
369,2724
370,2818
371,2850
372,2912
373,2861
374,2779
375,2697
376,2616
377,2603
378,2757
379,2828
380,2791
381,2704
382,2424
383,2079
384,1828
385,1690
386,1607
387,1578
388,1648
389,1836
390,2160
391,2610
392,2856
393,2954
394,3037
395,3092
396,2908
397,2674
398,2602
399,2526
400,2461
401,2501
402,2750
403,2837
404,2794
405,2720
406,2421
407,2074
408,1825
409,1704
410,1613
411,1602
412,1669
413,1861
414,2198
415,2648
416,2877
417,2981
418,3062
419,3121
420,2936
421,2693
422,2617
423,2550
424,2493
425,2507
426,2719
427,2797
428,2746
429,2680
430,2469
431,2182
432,1950
433,1801
434,1690
435,1636
436,1692
437,1869
438,2209
439,2624
440,2839
441,2943
442,3064
443,3151
444,2982
445,2759
446,2689
447,2610
448,2554
449,2561
450,2759
451,2797
452,2738
453,2659
454,2412
455,2076
456,1816
457,1672
458,1589
459,1555
460,1625
461,1800
462,2123
463,2521
464,2731
465,2869
466,2999
467,3087
468,2931
469,2708
470,2640
471,2555
472,2490
473,2498
474,2660
475,2683
476,2615
477,2535
478,2380
479,2208
480,2052
481,1970
482,1852
483,1770
484,1789
485,1872
486,1997
487,2144
488,2278
489,2513
490,2703
491,2825
492,2670
493,2441
494,2326
495,2248
496,2193
497,2230
498,2470
499,2512
500,2477
501,2415
502,2296
503,2127
504,1935
505,1785
506,1742
507,1792
508,1852
509,1925
510,2035
511,2161
512,2259
513,2401
514,2502
515,2547
516,2618
517,2599
518,2513
519,2450
520,2386
521,2370
522,2526
523,2548
524,2513
525,2464
526,2322
527,2114
528,1921
529,1795
530,1740
531,1740
532,1790
533,1940
534,2201
535,2524
536,2729
537,2816
538,2895
539,2925
540,2993
541,2953
542,2862
543,2782
544,2702
545,2649
546,2738
547,2805
548,2748
549,2656
550,2455
551,2181
552,1932
553,1751
554,1638
555,1592
556,1663
557,1826
558,2168
559,2534
560,2732
561,2869
562,2979
563,3075
564,2909
565,2678
566,2607
567,2514
568,2457
569,2467
570,2686
571,2741
572,2686
573,2620
574,2368
575,2024
576,1728
577,1610
578,1533
579,1504
580,1559
581,1733
582,2052
583,2488
584,2722
585,2841
586,2954
587,3059
588,2911
589,2702
590,2647
591,2594
592,2529
593,2502
594,2659
595,2746
596,2678
597,2594
598,2349
599,1999
600,1733
601,1617
602,1517
603,1486
604,1544
605,1733
606,2056
607,2471
608,2703
609,2842
610,2957
611,3074
612,2929
613,2691
614,2653
615,2591
616,2521
617,2487
618,2628
619,2696
620,2626
621,2554
622,2249
623,1933
624,1684
625,1563
626,1481
627,1448
628,1512
629,1679
630,1950
631,2346
632,2584
633,2737
634,2875
635,2980
636,2823
637,2615
638,2564
639,2492
640,2423
641,2405
642,2537
643,2606
644,2533
645,2455
646,2196
647,1925
648,1719
649,1606
650,1522
651,1487
652,1526
653,1663
654,1878
655,2131
656,2299
657,2499
658,2657
659,2771
660,2625
661,2406
662,2328
663,2261
664,2211
665,2206
666,2393
667,2484
668,2428
669,2360
670,2098
671,1830
672,1602
673,1449
674,1389
675,1410
676,1485
677,1634
678,1855
679,2096
680,2234
681,2325
682,2383
683,2389
684,2470
685,2437
686,2371
687,2317
688,2265
689,2243
690,2393
691,2495
692,2448
693,2371
694,2072
695,1761
696,1530
697,1390
698,1333
699,1374
700,1458
701,1674
702,2025
703,2447
704,2689
705,2752
706,2794
707,2780
708,2877
709,2844
710,2777
711,2693
712,2600
713,2514
714,2609
715,2689
716,2641
717,2547
718,2242
719,1928
720,1685
721,1580
722,1499
723,1470
724,1527
725,1714
726,2020
727,2434
728,2662
729,2794
730,2910
731,2989
732,2855
733,2647
734,2576
735,2518
736,2453
737,2430
738,2595
739,2690
740,2647
741,2561
742,2256
743,1938
744,1685
745,1576
746,1505
747,1484
748,1536
749,1713
750,1996
751,2411
752,2670
753,2796
754,2905
755,2981
756,2850
757,2630
758,2565
759,2500
760,2434
761,2412
762,2571
763,2691
764,2639
765,2567
766,2253
767,1929
768,1702
769,1578
770,1499
771,1474
772,1533
773,1705
774,2019
775,2435
776,2675
777,2798
778,2908
779,2984
780,2854
781,2628
782,2565
783,2502
784,2421
785,2374
786,2527
787,2662
788,2605
789,2539
790,2244
791,1923
792,1699
793,1586
794,1518
795,1490
796,1547
797,1727
798,2025
799,2438
800,2670
801,2793
802,2892
803,2962
804,2818
805,2594
806,2521
807,2453
808,2376
809,2335
810,2468
811,2584
812,2525
813,2458
814,2254
815,1964
816,1732
817,1616
818,1561
819,1551
820,1593
821,1693
822,1891
823,2165
824,2339
825,2529
826,2668
827,2749
828,2596
829,2379
830,2294
831,2234
832,2181
833,2169
834,2348
835,2462
836,2423
837,2358
838,2192
839,1929
840,1640
841,1481
842,1457
843,1555
844,1725
845,1888
846,2058
847,2186
848,2252
849,2360
850,2431
851,2411
852,2464
853,2458
854,2391
855,2338
856,2261
857,2184
858,2282
859,2368
860,2387
861,2337
862,2179
863,1956
864,1759
865,1579
866,1559
867,1546
868,1606
869,1822
870,2085
871,2445
872,2646
873,2728
874,2784
875,2788
876,2829
877,2811
878,2736
879,2651
880,2571
881,2509
882,2597
883,2703
884,2639
885,2548
886,2358
887,2124
888,1931
889,1829
890,1746
891,1710
892,1752
893,1902
894,2111
895,2425
896,2656
897,2819
898,2974
899,3075
900,2925
901,2710
902,2645
903,2571
904,2509
905,2514
906,2658
907,2723
908,2666
909,2568
910,2368
911,2061
912,1779
913,1654
914,1590
915,1573
916,1645
917,1809
918,2062
919,2411
920,2603
921,2730
922,2866
923,2958
924,2827
925,2625
926,2572
927,2516
928,2444
929,2412
930,2524
931,2672
932,2612
933,2537
934,2331
935,2033
936,1831
937,1707
938,1690
939,1708
940,1771
941,1840
942,2017
943,2360
944,2594
945,2723
946,2862
947,2965
948,2861
949,2672
950,2636
951,2588
952,2510
953,2476
954,2556
955,2684
956,2625
957,2536
958,2193
959,1850
960,1582
961,1452
962,1373
963,1337
964,1399
965,1569
966,1877
967,2296
968,2556
969,2708
970,2858
971,2967
972,2856
973,2662
974,2616
975,2550
976,2467
977,2436
978,2520
979,2623
980,2552
981,2472
982,2275
983,2020
984,1749
985,1554
986,1441
987,1401
988,1439
989,1587
990,1819
991,2047
992,2214
993,2436
994,2625
995,2729
996,2592
997,2386
998,2302
999,2223
1000,2157
1001,2153
1002,2327
1003,2442
1004,2405
1005,2331
1006,2087
1007,1784
1008,1537
1009,1376
1010,1319
1011,1350
1012,1413
1013,1557
1014,1768
1015,1990
1016,2146
1017,2271
1018,2366
1019,2373
1020,2434
1021,2405
1022,2334
1023,2278
1024,2240
1025,2219
1026,2339
1027,2468
1028,2438
1029,2357
1030,2178
1031,1949
1032,1684
1033,1490
1034,1433
1035,1501
1036,1669
1037,1896
1038,2132
1039,2393
1040,2573
1041,2691
1042,2801
1043,2835
1044,2896
1045,2858
1046,2771
1047,2690
1048,2598
1049,2529
1050,2569
1051,2731
1052,2697
1053,2619
1054,2327
1055,1964
1056,1687
1057,1532
1058,1449
1059,1447
1060,1513
1061,1668
1062,1986
1063,2422
1064,2691
1065,2811
1066,2920
1067,2980
1068,2838
1069,2616
1070,2547
1071,2474
1072,2409
1073,2389
1074,2500
1075,2687
1076,2649
1077,2580
1078,2394
1079,2160
1080,1942
1081,1821
1082,1749
1083,1731
1084,1784
1085,1913
1086,2108
1087,2443
1088,2695
1089,2825
1090,2956
1091,3037
1092,2890
1093,2685
1094,2614
1095,2551
1096,2492
1097,2486
1098,2607
1099,2774
1100,2738
1101,2663
1102,2498
1103,2256
1104,2030
1105,1937
1106,1891
1107,1864
1108,1884
1109,1990
1110,2203
1111,2508
1112,2711
1113,2837
1114,2928
1115,2978
1116,2835
1117,2597
1118,2532
1119,2467
1120,2396
1121,2382
1122,2479
1123,2664
1124,2635
1125,2566
1126,2398
1127,2172
1128,1939
1129,1848
1130,1731
1131,1657
1132,1659
1133,1793
1134,2063
1135,2391
1136,2609
1137,2744
1138,2859
1139,2924
1140,2796
1141,2588
1142,2519
1143,2433
1144,2373
1145,2335
1146,2430
1147,2589
1148,2534
1149,2458
1150,2204
1151,1900
1152,1646
1153,1509
1154,1433
1155,1393
1156,1430
1157,1552
1158,1758
1159,2011
1160,2237
1161,2442
1162,2616
1163,2696
1164,2537
1165,2312
1166,2220
1167,2148
1168,2092
1169,2095
1170,2269
1171,2414
1172,2397
1173,2318
1174,2042
1175,1754
1176,1517
1177,1356
1178,1306
1179,1321
1180,1389
1181,1526
1182,1722
1183,1952
1184,2136
1185,2272
1186,2360
1187,2354
1188,2409
1189,2377
1190,2286
1191,2208
1192,2137
1193,2105
1194,2213
1195,2405
1196,2384
1197,2313
1198,2072
1199,1785
1200,1549
1201,1401
1202,1360
1203,1409
1204,1515
1205,1696
1206,1949
1207,2199
1208,2374
1209,2526
1210,2636
1211,2653
1212,2723
1213,2697
1214,2596
1215,2512
1216,2414
1217,2350
1218,2407
1219,2616
1220,2584
1221,2508
1222,2282
1223,1981
1224,1734
1225,1676
1226,1708
1227,1729
1228,1791
1229,1912
1230,2134
1231,2410
1232,2591
1233,2741
1234,2868
1235,2938
1236,2825
1237,2620
1238,2562
1239,2497
1240,2431
1241,2394
1242,2483
1243,2669
1244,2626
1245,2539
1246,2369
1247,2138
1248,1920
1249,1876
1250,1806
1251,1745
1252,1702
1253,1849
1254,2044
1255,2352
1256,2569
1257,2718
1258,2864
1259,2963
1260,2863
1261,2681
1262,2637
1263,2589
1264,2514
1265,2472
1266,2504
1267,2664
1268,2616
1269,2530
1270,2336
1271,2069
1272,1813
1273,1668
1274,1636
1275,1615
1276,1668
1277,1762
1278,1939
1279,2279
1280,2539
1281,2702
1282,2854
1283,2949
1284,2868
1285,2696
1286,2656
1287,2611
1288,2538
1289,2492
1290,2514
1291,2678
1292,2634
1293,2537
1294,2281
1295,1997
1296,1775
1297,1659
1298,1608
1299,1592
1300,1559
1301,1803
1302,2037
1303,2304
1304,2511
1305,2686
1306,2845
1307,2950
1308,2860
1309,2672
1310,2621
1311,2563
1312,2480
1313,2429
1314,2444
1315,2588
1316,2527
1317,2443
1318,2234
1319,1983
1320,1622
1321,1464
1322,1377
1323,1326
1324,1356
1325,1489
1326,1720
1327,1935
1328,2174
1329,2391
1330,2559
1331,2657
1332,2540
1333,2346
1334,2270
1335,2214
1336,2147
1337,2151
1338,2269
1339,2436
1340,2416
1341,2332
1342,2065
1343,1773
1344,1655
1345,1462
1346,1344
1347,1380
1348,1453
1349,1587
1350,1824
1351,1991
1352,2124
1353,2243
1354,2332
1355,2323
1356,2417
1357,2399
1358,2326
1359,2267
1360,2204
1361,2178
1362,2253
1363,2442
1364,2429
1365,2351
1366,2165
1367,1905
1368,1677
1369,1636
1370,1583
1371,1384
1372,1477
1373,1839
1374,2110
1375,2376
1376,2594
1377,2697
1378,2769
1379,2769
1380,2840
1381,2823
1382,2747
1383,2679
1384,2599
1385,2548
1386,2565
1387,2755
1388,2733
1389,2645
1390,2406
1391,2105
1392,1811
1393,1628
1394,1560
1395,1577
1396,1765
1397,1930
1398,2153
1399,2474
1400,2705
1401,2833
1402,2952
1403,3008
1404,2892
1405,2668
1406,2589
1407,2522
1408,2442
1409,2439
1410,2543
1411,2745
1412,2719
1413,2613
1414,2333
1415,2001
1416,1754
1417,1668
1418,1614
1419,1592
1420,1644
1421,1836
1422,2168
1423,2489
1424,2701
1425,2866
1426,3002
1427,3112
1428,2976
1429,2721
1430,2626
1431,2540
1432,2459
1433,2418
1434,2469
1435,2678
1436,2680
1437,2588
1438,2351
1439,2072
1440,1873
1441,1783
1442,1779
1443,1788
1444,1885
1445,2050
1446,2291
1447,2537
1448,2721
1449,2875
1450,3003
1451,3099
1452,2927
1453,2669
1454,2576
1455,2502
1456,2409
1457,2373
1458,2402
1459,2594
1460,2570
1461,2493
1462,2326
1463,2045
1464,1755
1465,1621
1466,1559
1467,1551
1468,1600
1469,1731
1470,1963
1471,2173
1472,2350
1473,2548
1474,2715
1475,2820
1476,2652
1477,2407
1478,2311
1479,2240
1480,2182
1481,2166
1482,2219
1483,2415
1484,2396
1485,2331
1486,2183
1487,2025
1488,1940
1489,1864
1490,1723
1491,1592
1492,1568
1493,1646
1494,1813
1495,2007
1496,2203
1497,2381
1498,2565
1499,2687
1500,2553
1501,2348
1502,2290
1503,2255
1504,2215
1505,2219
1506,2331
1507,2491
1508,2480
1509,2357
1510,2043
1511,1741
1512,1495
1513,1391
1514,1349
1515,1386
1516,1486
1517,1679
1518,2019
1519,2354
1520,2639
1521,2763
1522,2834
1523,2852
1524,2965
1525,2950
1526,2890
1527,2821
1528,2721
1529,2621
1530,2581
1531,2718
1532,2704
1533,2559
1534,2230
1535,1866
1536,1576
1537,1456
1538,1400
1539,1418
1540,1515
1541,1721
1542,2018
1543,2373
1544,2645
1545,2747
1546,2833
1547,2855
1548,2948
1549,2929
1550,2853
1551,2750
1552,2655
1553,2550
1554,2510
1555,2722
1556,2717
1557,2617
1558,2297
1559,1959
1560,1719
1561,1603
1562,1534
1563,1520
1564,1590
1565,1779
1566,2088
1567,2429
1568,2743
1569,2888
1570,3016
1571,3100
1572,2930
1573,2664
1574,2586
1575,2509
1576,2429
1577,2411
1578,2455
1579,2685
1580,2695
1581,2596
1582,2291
1583,1968
1584,1746
1585,1657
1586,1598
1587,1551
1588,1622
1589,1803
1590,2102
1591,2453
1592,2729
1593,2865
1594,3001
1595,3096
1596,2941
1597,2696
1598,2631
1599,2577
1600,2495
1601,2458
1602,2464
1603,2647
1604,2646
1605,2565
1606,2341
1607,2028
1608,1740
1609,1640
1610,1591
1611,1553
1612,1602
1613,1751
1614,2024
1615,2331
1616,2639
1617,2826
1618,2998
1619,3118
1620,2979
1621,2755
1622,2704
1623,2647
1624,2567
1625,2512
1626,2484
1627,2619
1628,2581
1629,2460
1630,2165
1631,1868
1632,1643
1633,1545
1634,1482
1635,1433
1636,1483
1637,1619
1638,1797
1639,1983
1640,2265
1641,2497
1642,2707
1643,2822
1644,2657
1645,2415
1646,2333
1647,2265
1648,2204
1649,2181
1650,2226
1651,2413
1652,2399
1653,2310
1654,2050
1655,1778
1656,1609
1657,1596
1658,1559
1659,1363
1660,1584
1661,1674
1662,1802
1663,1944
1664,2145
1665,2329
1666,2523
1667,2656
1668,2516
1669,2300
1670,2227
1671,2157
1672,2101
1673,2090
1674,2145
1675,2195
1676,2377
1677,2376
1678,2155
1679,1804
1680,1533
1681,1394
1682,1366
1683,1383
1684,1459
1685,1658
1686,1949
1687,2344
1688,2663
1689,2749
1690,2814
1691,2805
1692,2901
1693,2865
1694,2797
1695,2713
1696,2622
1697,2516
1698,2420
1699,2411
1700,2612
1701,2557
1702,2279
1703,1943
1704,1644
1705,1505
1706,1428
1707,1454
1708,1531
1709,1721
1710,2029
1711,2421
1712,2729
1713,2803
1714,2877
1715,2886
1716,2965
1717,2950
1718,2874
1719,2792
1720,2690
1721,2580
1722,2455
1723,2508
1724,2673
1725,2635
1726,2390
1727,2085
1728,1817
1729,1680
1730,1615
1731,1592
1732,1637
1733,1757
1734,2008
1735,2379
1736,2714
1737,2889
1738,3066
1739,3162
1740,2985
1741,2784
1742,2719
1743,2649
1744,2577
1745,2507
1746,2473
1747,2490
1748,2643
1749,2612
1750,2378
1751,2067
1752,1767
1753,1644
1754,1545
1755,1503
1756,1568
1757,1713
1758,1985
1759,2374
1760,2702
1761,2888
1762,3073
1763,3176
1764,2982
1765,2771
1766,2721
1767,2648
1768,2564
1769,2501
1770,2455
1771,2455
1772,2614
1773,2555
1774,2301
1775,1975
1776,1762
1777,1641
1778,1528
1779,1482
1780,1531
1781,1678
1782,1929
1783,2305
1784,2645
1785,2856
1786,3063
1787,3183
1788,3010
1789,2788
1790,2707
1791,2631
1792,2548
1793,2476
1794,2435
1795,2443
1796,2552
1797,2484
1798,2240
1799,1998
1800,1767
1801,1626
1802,1529
1803,1473
1804,1508
1805,1627
1806,1817
1807,2055
1808,2314
1809,2559
1810,2801
1811,2932
1812,2784
1813,2564
1814,2467
1815,2387
1816,2294
1817,2233
1818,2217
1819,2254
1820,2393
1821,2345
1822,2133
1823,1910
1824,1707
1825,1580
1826,1490
1827,1447
1828,1479
1829,1609
1830,1782
1831,2000
1832,2221
1833,2436
1834,2630
1835,2722
1836,2574
1837,2357
1838,2272
1839,2200
1840,2141
1841,2107
1842,2177
1843,2237
1844,2451
1845,2468
1846,2303
1847,2078
1848,1830
1849,1656
1850,1575
1851,1633
1852,1736
1853,1916
1854,2131
1855,2474
1856,2770
1857,2859
1858,2905
1859,2859
1860,2908
1861,2860
1862,2771
1863,2656
1864,2539
1865,2428
1866,2350
1867,2373
1868,2581
1869,2555
1870,2274
1871,1948
1872,1679
1873,1507
1874,1445
1875,1463
1876,1538
1877,1722
1878,2047
1879,2471
1880,2753
1881,2840
1882,2869
1883,2836
1884,2901
1885,2875
1886,2794
1887,2688
1888,2577
1889,2452
1890,2325
1891,2341
1892,2528
1893,2534
1894,2351
1895,2057
1896,1777
1897,1648
1898,1549
1899,1584
1900,1625
1901,1771
1902,2018
1903,2366
1904,2657
1905,2819
1906,2957
1907,3036
1908,2895
1909,2705
1910,2646
1911,2591
1912,2520
1913,2448
1914,2385
1915,2393
1916,2542
1917,2532
1918,2264
1919,1982
1920,1779
1921,1605
1922,1464
1923,1390
1924,1440
1925,1595
1926,1854
1927,2240
1928,2563
1929,2753
1930,2904
1931,3013
1932,2875
1933,2675
1934,2632
1935,2568
1936,2491
1937,2436
1938,2374
1939,2380
1940,2528
1941,2506
1942,2225
1943,1890
1944,1636
1945,1534
1946,1448
1947,1414
1948,1460
1949,1613
1950,1888
1951,2274
1952,2594
1953,2797
1954,2962
1955,3052
1956,2883
1957,2651
1958,2576
1959,2520
1960,2438
1961,2373
1962,2320
1963,2315
1964,2470
1965,2430
1966,2174
1967,1893
1968,1666
1969,1542
1970,1444
1971,1401
1972,1453
1973,1589
1974,1793
1975,2013
1976,2251
1977,2515
1978,2746
1979,2852
1980,2685
1981,2457
1982,2381
1983,2310
1984,2241
1985,2207
1986,2189
1987,2213
1988,2363
1989,2325
1990,2088
1991,1833
1992,1643
1993,1540
1994,1417
1995,1386
1996,1432
1997,1548
1998,1711
1999,1911
2000,2133
2001,2365
2002,2554
2003,2666
2004,2527
2005,2356
2006,2303
2007,2231
2008,2180
2009,2179
2010,2220
2011,2227
2012,2388
2013,2362
2014,2099
2015,1795
2016,1555
2017,1404
2018,1337
2019,1368
2020,1462
2021,1658
2022,1958
2023,2357
2024,2654
2025,2763
2026,2823
2027,2812
2028,2885
2029,2863
2030,2778
2031,2674
2032,2572
2033,2467
2034,2385
2035,2367
2036,2554
2037,2517
2038,2223
2039,1885
2040,1609
2041,1467
2042,1396
2043,1422
2044,1506
2045,1691
2046,1980
2047,2365
2048,2651
2049,2762
2050,2829
2051,2833
2052,2907
2053,2915
2054,2858
2055,2765
2056,2664
2057,2553
2058,2433
2059,2442
2060,2596
2061,2542
2062,2270
2063,1942
2064,1689
2065,1613
2066,1529
2067,1491
2068,1539
2069,1703
2070,1971
2071,2331
2072,2641
2073,2828
2074,2982
2075,3075
2076,2909
2077,2694
2078,2635
2079,2571
2080,2501
2081,2441
2082,2409
2083,2410
2084,2538
2085,2518
2086,2266
2087,1961
2088,1753
2089,1633
2090,1551
2091,1504
2092,1553
2093,1712
2094,1987
2095,2327
2096,2627
2097,2825
2098,3011
2099,3118
2100,2948
2101,2757
2102,2715
2103,2651
2104,2560
2105,2508
2106,2439
2107,2433
2108,2574
2109,2535
2110,2275
2111,1953
2112,1695
2113,1613
2114,1538
2115,1496
2116,1549
2117,1704
2118,1927
2119,2237
2120,2564
2121,2801
2122,2988
2123,3102
2124,2920
2125,2712
2126,2671
2127,2604
2128,2525
2129,2469
2130,2402
2131,2384
2132,2489
2133,2476
2134,2232
2135,1966
2136,1751
2137,1629
2138,1516
2139,1460
2140,1492
2141,1615
2142,1798
2143,1996
2144,2238
2145,2492
2146,2732
2147,2858
2148,2701
2149,2511
2150,2453
2151,2378
2152,2283
2153,2251
2154,2208
2155,2225
2156,2359
2157,2339
2158,2107
2159,1860
2160,1697
2161,1597
2162,1516
2163,1465
2164,1497
2165,1607
2166,1773
2167,1925
2168,2123
2169,2365
2170,2524
2171,2601
2172,2434
2173,2244
2174,2167
2175,2114
2176,2062
2177,2050
2178,2105
2179,2118
2180,2297
2181,2327
2182,2108
2183,1852
2184,1590
2185,1467
2186,1391
2187,1451
2188,1561
2189,1758
2190,2044
2191,2393
2192,2646
2193,2758
2194,2840
2195,2841
2196,2894
2197,2891
2198,2817
2199,2722
2200,2627
2201,2527
2202,2436
2203,2391
2204,2547
2205,2518
2206,2232
2207,1902
2208,1614
2209,1471
2210,1400
2211,1459
2212,1543
2213,1724
2214,1984
2215,2299
2216,2588
2217,2716
2218,2809
2219,2823
2220,2902
2221,2917
2222,2851
2223,2773
2224,2685
2225,2578
2226,2437
2227,2427
2228,2548
2229,2521
2230,2258
2231,1940
2232,1705
2233,1609
2234,1534
2235,1491
2236,1550
2237,1702
2238,1954
2239,2274
2240,2577
2241,2829
2242,3023
2243,3137
2244,2964
2245,2755
2246,2706
2247,2638
2248,2561
2249,2506
2250,2454
2251,2429
2252,2557
2253,2549
2254,2284
2255,1979
2256,1767
2257,1684
2258,1597
2259,1537
2260,1591
2261,1760
2262,2014
2263,2313
2264,2632
