Hour,Demand
4430,3038
4431,3058
4432,3062
4433,3049
4434,2991
4435,2915
4436,2763
4437,2651
4438,2440
4439,2253
4440,2086
4441,1952
4442,1871
4443,1807
4444,1816
4445,1942
4446,2148
4447,2402
4448,2704
4449,3047
4450,3361
4451,3560
4452,3489
4453,3312
4454,3329
4455,3333
4456,3321
4457,3305
4458,3241
4459,3160
4460,3023
4461,2941
4462,2730
4463,2435
4464,2196
4465,2088
4466,1978
4467,1890
4468,1904
4469,2036
4470,2225
4471,2374
4472,2731
4473,3081
4474,3355
4475,3554
4476,3494
4477,3352
4478,3414
4479,3439
4480,3455
4481,3459
4482,3403
4483,3309
4484,3156
4485,3049
4486,2820
4487,2526
4488,2283
4489,2124
4490,1970
4491,1903
4492,1926
4493,2009
4494,2135
4495,2251
4496,2507
4497,2838
4498,3162
4499,3389
4500,3359
4501,3268
4502,3336
4503,3378
4504,3416
4505,3441
4506,3398
4507,3332
4508,3166
4509,3040
4510,2807
4511,2521
4512,2271
4513,2157
4514,2034
4515,1951
4516,1929
4517,2005
4518,2151
4519,2238
4520,2464
4521,2753
4522,3061
4523,3299
4524,3286
4525,3194
4526,3268
4527,3341
4528,3389
4529,3431
4530,3479
4531,3388
4532,3236
4533,3109
4534,2863
4535,2521
4536,2181
4537,2006
4538,1914
4539,1899
4540,1955
4541,2100
4542,2337
4543,2540
4544,2830
4545,3125
4546,3355
4547,3516
4548,3769
4549,3916
4550,4001
4551,4059
4552,4078
4553,4053
4554,3941
4555,3800
4556,3636
4557,3477
4558,3212
4559,2835
4560,2525
4561,2326
4562,2206
4563,2179
4564,2183
4565,2276
4566,2467
4567,2656
4568,2964
4569,3234
4570,3500
4571,3697
4572,3945
4573,4104
4574,4220
4575,4316
4576,4341
4577,4311
4578,4157
4579,4037
4580,3829
4581,3660
4582,3357
4583,2959
4584,2616
4585,2436
4586,2268
4587,2163
4588,2170
4589,2277
4590,2464
4591,2656
4592,3022
4593,3410
4594,3770
4595,4072
4596,4106
4597,4034
4598,4154
4599,4218
4600,4234
4601,4218
4602,4103
4603,3959
4604,3779
4605,3655
4606,3370
4607,2974
4608,2643
4609,2464
4610,2320
4611,2206
4612,2244
4613,2355
4614,2550
4615,2733
4616,3024
4617,3352
4618,3661
4619,3898
4620,3857
4621,3738
4622,3820
4623,3825
4624,3801
4625,3756
4626,3658
4627,3572
4628,3464
4629,3381
4630,3145
4631,2815
4632,2533
4633,2362
4634,2202
4635,2121
4636,2129
4637,2235
4638,2437
4639,2646
4640,2974
4641,3325
4642,3632
4643,3887
4644,3830
4645,3684
4646,3722
4647,3744
4648,3711
4649,3665
4650,3554
4651,3416
4652,3242
4653,3164
4654,2963
4655,2651
4656,2389
4657,2224
4658,2098
4659,2028
4660,2032
4661,2112
4662,2248
4663,2368
4664,2629
4665,2999
4666,3357
4667,3594
4668,3543
4669,3405
4670,3420
4671,3439
4672,3437
4673,3434
4674,3391
4675,3300
4676,3138
4677,3042
4678,2834
4679,2537
4680,2298
4681,2171
4682,2067
4683,1962
4684,1968
4685,2037
4686,2159
4687,2245
4688,2481
4689,2817
4690,3106
4691,3311
4692,3245
4693,3148
4694,3197
4695,3244
4696,3258
4697,3287
4698,3319
4699,3202
4700,3064
4701,2951
4702,2720
4703,2373
4704,2067
4705,1884
4706,1825
4707,1824
4708,1894
4709,2040
4710,2293
4711,2496
4712,2773
4713,3032
4714,3206
4715,3305
4716,3471
4717,3551
4718,3559
4719,3554
4720,3500
4721,3434
4722,3283
4723,3123
4724,2981
4725,2915
4726,2690
4727,2339
4728,2002
4729,1857
4730,1808
4731,1811
4732,1859
4733,2011
4734,2235
4735,2437
4736,2717
4737,2965
4738,3142
4739,3236
4740,3367
4741,3417
4742,3429
4743,3420
4744,3386
4745,3323
4746,3160
4747,3088
4748,2974
4749,2937
4750,2745
4751,2435
4752,2176
4753,2023
4754,1900
4755,1839
4756,1862
4757,1986
4758,2185
4759,2386
4760,2705
4761,3062
4762,3369
4763,3591
4764,3530
4765,3393
4766,3454
4767,3471
4768,3468
4769,3452
4770,3392
4771,3296
4772,3185
4773,3136
4774,2936
4775,2611
4776,2331
4777,2195
4778,2052
4779,1953
4780,1963
4781,2080
4782,2234
4783,2464
4784,2822
4785,3214
4786,3558
4787,3803
4788,3772
4789,3659
4790,3739
4791,3795
4792,3817
4793,3806
4794,3739
4795,3633
4796,3457
4797,3359
4798,3125
4799,2786
4800,2497
4801,2341
4802,2176
4803,2053
4804,2040
4805,2165
4806,2356
4807,2564
4808,2908
4809,3310
4810,3670
4811,3945
4812,3923
4813,3819
4814,3904
4815,3969
4816,3995
4817,3988
4818,3917
4819,3795
4820,3597
4821,3437
4822,3178
4823,2831
4824,2544
4825,2336
4826,2171
4827,2075
4828,2062
4829,2134
4830,2268
4831,2387
4832,2695
4833,3070
4834,3450
4835,3750
4836,3760
4837,3694
4838,3760
4839,3822
4840,3867
4841,3880
4842,3829
4843,3717
4844,3537
4845,3398
4846,3152
4847,2822
4848,2544
4849,2367
4850,2197
4851,2073
4852,2053
4853,2117
4854,2224
4855,2307
4856,2573
4857,2959
4858,3342
4859,3586
4860,3602
4861,3544
4862,3640
4863,3715
4864,3732
4865,3781
4866,3802
4867,3654
4868,3483
4869,3352
4870,3088
4871,2701
4872,2352
4873,2114
4874,1996
4875,2001
4876,2044
4877,2218
4878,2409
4879,2677
4880,2974
4881,3281
4882,3543
4883,3709
4884,3940
4885,4043
4886,4101
4887,4100
4888,4084
4889,4016
4890,3883
4891,3713
4892,3555
4893,3415
4894,3127
4895,2754
4896,2435
4897,2238
4898,2109
4899,2093
4900,2165
4901,2301
4902,2499
4903,2652
4904,2914
4905,3190
4906,3401
4907,3529
4908,3738
4909,3839
4910,3891
4911,3939
4912,3930
4913,3887
4914,3708
4915,3574
4916,3400
4917,3300
4918,3082
4919,2753
4920,2466
4921,2280
4922,2101
4923,1982
4924,2002
4925,2122
4926,2301
4927,2488
4928,2810
4929,3178
4930,3469
4931,3706
4932,3662
4933,3543
4934,3618
4935,3650
4936,3667
4937,3668
4938,3604
4939,3487
4940,3324
4941,3212
4942,2962
4943,2600
4944,2318
4945,2182
4946,2085
4947,1986
4948,1986
4949,2119
4950,2285
4951,2504
4952,2801
4953,3154
4954,3449
4955,3673
4956,3623
4957,3489
4958,3530
4959,3564
4960,3586
4961,3595
4962,3518
4963,3411
4964,3258
4965,3169
4966,2911
4967,2582
4968,2316
4969,2175
4970,2033
4971,1941
4972,1975
4973,2089
4974,2264
4975,2436
4976,2749
4977,3113
4978,3414
4979,3646
4980,3585
4981,3432
4982,3464
4983,3488
4984,3500
4985,3507
4986,3438
4987,3339
4988,3182
4989,3094
4990,2865
4991,2565
4992,2316
4993,2160
4994,2015
4995,1936
4996,1941
4997,2026
4998,2159
4999,2267
5000,2514
5001,2842
5002,3160
5003,3389
5004,3343
5005,3218
5006,3251
5007,3286
5008,3323
5009,3352
5010,3333
5011,3264
5012,3132
5013,3052
5014,2811
5015,2534
5016,2317
5017,2164
5018,2022
5019,1932
5020,1921
5021,2002
5022,2121
5023,2215
5024,2457
5025,2737
5026,3034
5027,3259
5028,3234
5029,3134
5030,3209
5031,3276
5032,3332
5033,3387
5034,3422
5035,3324
5036,3206
5037,3131
5038,2886
5039,2547
5040,2272
5041,2076
5042,1981
5043,1974
5044,2025
5045,2169
5046,2417
5047,2598
5048,2891
5049,3168
5050,3391
5051,3539
5052,3756
5053,3886
5054,3961
5055,3995
5056,3960
5057,3841
5058,3674
5059,3515
5060,3386
5061,3280
5062,3020
5063,2642
5064,2292
5065,2079
5066,1985
5067,1963
5068,1989
5069,2121
5070,2369
5071,2591
5072,2894
5073,3168
5074,3388
5075,3515
5076,3698
5077,3800
5078,3831
5079,3850
5080,3836
5081,3781
5082,3616
5083,3501
5084,3362
5085,3285
5086,3000
5087,2661
5088,2359
5089,2185
5090,2044
5091,1950
5092,1990
5093,2122
5094,2329
5095,2527
5096,2870
5097,3255
5098,3584
5099,3819
5100,3793
5101,3672
5102,3752
5103,3831
5104,3861
5105,3869
5106,3781
5107,3665
5108,3504
5109,3389
5110,3106
5111,2730
5112,2427
5113,2273
5114,2122
5115,2010
5116,2015
5117,2139
5118,2324
5119,2544
5120,2886
5121,3281
5122,3617
5123,3882
5124,3876
5125,3772
5126,3870
5127,3952
5128,3987
5129,3971
5130,3890
5131,3754
5132,3582
5133,3512
5134,3280
5135,2956
5136,2665
5137,2380
5138,2134
5139,2045
5140,2057
5141,2202
5142,2415
5143,2633
5144,2913
5145,3266
5146,3581
5147,3822
5148,3794
5149,3674
5150,3728
5151,3783
5152,3774
5153,3747
5154,3659
5155,3511
5156,3361
5157,3309
5158,3063
5159,2769
5160,2539
5161,2406
5162,2282
5163,2171
5164,2127
5165,2197
5166,2308
5167,2410
5168,2623
5169,2944
5170,3258
5171,3487
5172,3447
5173,3341
5174,3352
5175,3391
5176,3402
5177,3393
5178,3325
5179,3240
5180,3125
5181,3079
5182,2866
5183,2574
5184,2323
5185,2178
5186,2029
5187,1934
5188,1930
5189,2013
5190,2137
5191,2250
5192,2480
5193,2791
5194,3119
5195,3386
5196,3358
5197,3265
5198,3344
5199,3415
5200,3468
5201,3529
5202,3566
5203,3446
5204,3321
5205,3233
5206,2949
5207,2583
5208,2246
5209,2033
5210,1920
5211,1928
5212,1977
5213,2116
5214,2350
5215,2590
5216,2923
5217,3249
5218,3517
5219,3708
5220,3962
5221,4112
5222,4215
5223,4295
5224,4323
5225,4283
5226,4156
5227,3996
5228,3823
5229,3700
5230,3354
5231,2909
5232,2536
5233,2284
5234,2188
5235,2123
5236,2138
5237,2275
5238,2517
5239,2761
5240,3104
5241,3413
5242,3681
5243,3883
5244,4159
5245,4312
5246,4429
5247,4496
5248,4498
5249,4417
5250,4219
5251,4067
5252,3897
5253,3789
5254,3451
5255,3033
5256,2700
5257,2474
5258,2295
5259,2181
5260,2183
5261,2285
5262,2502
5263,2729
5264,3096
5265,3522
5266,3895
5267,4188
5268,4210
5269,4159
5270,4291
5271,4391
5272,4437
5273,4440
5274,4336
5275,4188
5276,3976
5277,3836
5278,3478
5279,3080
5280,2751
5281,2540
5282,2365
5283,2243
5284,2237
5285,2355
5286,2572
5287,2793
5288,3106
5289,3518
5290,3922
5291,4257
5292,4296
5293,4261
5294,4380
5295,4436
5296,4435
5297,4414
5298,4317
5299,4183
5300,3998
5301,3869
5302,3535
5303,3130
5304,2791
5305,2589
5306,2402
5307,2273
5308,2254
5309,2360
5310,2571
5311,2788
5312,3132
5313,3593
5314,3984
5315,4325
5316,4354
5317,4298
5318,4406
5319,4473
5320,4496
5321,4487
5322,4377
5323,4231
5324,4029
5325,3892
5326,3544
5327,3159
5328,2841
5329,2594
5330,2420
5331,2301
5332,2265
5333,2322
5334,2456
5335,2593
5336,2867
5337,3253
5338,3637
5339,3986
5340,4040
5341,4027
5342,4122
5343,4213
5344,4223
5345,4204
5346,4093
5347,3953
5348,3794
5349,3673
5350,3360
5351,3023
5352,2744
5353,2572
5354,2380
5355,2267
5356,2249
5357,2309
5358,2418
5359,2493
5360,2755
5361,3157
5362,3535
5363,3860
5364,3921
5365,3905
5366,4025
5367,4116
5368,4152
5369,4162
5370,4169
5371,4000
5372,3843
5373,3716
5374,3403
5375,3019
5376,2647
5377,2403
5378,2295
5379,2260
5380,2281
5381,2414
5382,2654
5383,2929
5384,3276
5385,3613
5386,3901
5387,4147
5388,4456
5389,4629
5390,4745
5391,4813
5392,4784
5393,4670
5394,4484
5395,4285
5396,4111
5397,3961
5398,3586
5399,3140
5400,2728
5401,2466
5402,2310
5403,2262
5404,2285
5405,2411
5406,2672
5407,2919
5408,3258
5409,3565
5410,3855
5411,4087
5412,4349
5413,4514
5414,4618
5415,4677
5416,4645
5417,4555
5418,4338
5419,4151
5420,3951
5421,3822
5422,3474
5423,3064
5424,2714
5425,2503
5426,2363
5427,2256
5428,2261
5429,2380
5430,2607
5431,2869
5432,3207
5433,3557
5434,3871
5435,4112
5436,4119
5437,4044
5438,4142
5439,4214
5440,4197
5441,4139
5442,4001
5443,3842
5444,3699
5445,3611
5446,3293
5447,2922
5448,2613
5449,2417
5450,2274
5451,2167
5452,2170
5453,2293
5454,2538
5455,2793
5456,3105
5457,3473
5458,3805
5459,4063
5460,4038
5461,3969
5462,4087
5463,4170
5464,4164
5465,4140
5466,4020
5467,3895
5468,3752
5469,3656
5470,3310
5471,2916
5472,2616
5473,2425
5474,2275
5475,2167
5476,2181
5477,2298
5478,2523
5479,2797
5480,3160
5481,3558
5482,3915
5483,4198
5484,4183
5485,4081
5486,4140
5487,4170
5488,4159
5489,4130
5490,4034
5491,3869
5492,3696
5493,3596
5494,3278
5495,2927
5496,2658
5497,2486
5498,2328
5499,2207
5500,2192
5501,2266
5502,2418
5503,2522
5504,2797
5505,3197
5506,3585
5507,3869
5508,3875
5509,3809
5510,3870
5511,3920
5512,3920
5513,3926
5514,3849
5515,3718
5516,3551
5517,3434
5518,3147
5519,2838
5520,2570
5521,2382
5522,2231
5523,2097
5524,2105
5525,2181
5526,2303
5527,2409
5528,2657
5529,3039
5530,3370
5531,3644
5532,3673
5533,3639
5534,3720
5535,3789
5536,3821
5537,3806
5538,3811
5539,3661
5540,3532
5541,3420
5542,3109
5543,2715
5544,2389
5545,2169
5546,2094
5547,2099
5548,2144
5549,2279
5550,2531
5551,2774
5552,3115
5553,3424
5554,3681
5555,3869
5556,4116
5557,4258
5558,4332
5559,4388
5560,4405
5561,4327
5562,4164
5563,3963
5564,3809
5565,3670
5566,3327
5567,2908
5568,2524
5569,2341
5570,2326
5571,2380
5572,2445
5573,2545
5574,2754
5575,2948
5576,3178
5577,3407
5578,3625
5579,3783
5580,3968
5581,4132
5582,4211
5583,4242
5584,4200
5585,4094
5586,3900
5587,3753
5588,3617
5589,3554
5590,3257
5591,2920
5592,2625
5593,2424
5594,2255
5595,2123
5596,2129
5597,2233
5598,2456
5599,2710
5600,3062
5601,3403
5602,3733
5603,3993
5604,3897
5605,3756
5606,3804
5607,3850
5608,3839
5609,3810
5610,3695
5611,3554
5612,3463
5613,3376
5614,3073
5615,2707
5616,2399
5617,2232
5618,2110
5619,2019
5620,2058
5621,2196
5622,2413
5623,2707
5624,3031
5625,3376
5626,3667
5627,3896
5628,3860
5629,3746
5630,3818
5631,3862
5632,3865
5633,3827
5634,3714
5635,3577
5636,3486
5637,3408
5638,3079
5639,2691
5640,2404
5641,2237
5642,2130
5643,2063
5644,2103
5645,2212
5646,2447
5647,2722
5648,3022
5649,3365
5650,3663
5651,3872
5652,3806
5653,3691
5654,3767
5655,3815
5656,3822
5657,3800
5658,3678
5659,3519
5660,3394
5661,3290
5662,2984
5663,2672
5664,2407
5665,2231
5666,2093
5667,1989
5668,1989
5669,2084
5670,2236
5671,2395
5672,2644
5673,2980
5674,3278
5675,3484
5676,3420
5677,3322
5678,3362
5679,3394
5680,3402
5681,3393
5682,3325
5683,3205
5684,3108
5685,3031
5686,2753
5687,2447
5688,2208
5689,2061
5690,1955
5691,1860
5692,1845
5693,1942
5694,2075
5695,2200
5696,2425
5697,2745
5698,3028
5699,3231
5700,3196
5701,3094
5702,3106
5703,3153
5704,3186
5705,3222
5706,3242
5707,3126
5708,3083
5709,3036
5710,2728
5711,2368
5712,2079
5713,1881
5714,1837
5715,1856
5716,1896
5717,2083
5718,2378
5719,2661
5720,2909
5721,3143
5722,3334
5723,3464
5724,3672
5725,3806
5726,3888
5727,3979
5728,4008
5729,3977
5730,3887
5731,3704
5732,3582
5733,3481
5734,3146
5735,2724
5736,2386
5737,2132
5738,2044
5739,2061
5740,2099
5741,2302
5742,2587
5743,2829
5744,3061
5745,3305
5746,3527
5747,3681
5748,3919
5749,4074
5750,4130
5751,4181
5752,4198
5753,4164
5754,3983
5755,3831
5756,3737
5757,3678
5758,3350
5759,2948
5760,2624
5761,2411
5762,2304
5763,2223
5764,2166
5765,2340
5766,2561
5767,2818
5768,3137
5769,3491
5770,3828
5771,4107
5772,4118
5773,4046
5774,4140
5775,4228
5776,4259
5777,4248
5778,4139
5779,3972
5780,3851
5781,3768
5782,3429
5783,3029
5784,2708
5785,2467
5786,2362
5787,2303
5788,2278
5789,2434
5790,2645
5791,2887
5792,3183
5793,3519
5794,3854
5795,4117
5796,4085
5797,3990
5798,4031
5799,3989
5800,3913
5801,3831
5802,3718
5803,3585
5804,3533
5805,3471
5806,3159
5807,2776
5808,2481
5809,2262
5810,2224
5811,2167
5812,2105
5813,2286
5814,2522
5815,2779
5816,3058
5817,3402
5818,3737
5819,3938
5820,3891
5821,3769
5822,3807
5823,3816
5824,3811
5825,3766
5826,3633
5827,3465
5828,3382
5829,3300
5830,3003
5831,2681
5832,2401
5833,2227
5834,2131
5835,2045
5836,2017
5837,2138
5838,2278
5839,2376
5840,2557
5841,2875
5842,3172
5843,3387
5844,3335
5845,3244
5846,3314
5847,3349
5848,3388
5849,3396
5850,3333
5851,3217
5852,3134
5853,3070
5854,2800
5855,2509
5856,2280
5857,2094
5858,2014
5859,1975
5860,2006
5861,2088
5862,2194
5863,2260
5864,2403
5865,2687
5866,2988
5867,3203
5868,3158
5869,3087
5870,3146
5871,3238
5872,3310
5873,3370
5874,3392
5875,3258
5876,3172
5877,3094
5878,2804
5879,2480
5880,2179
5881,1946
5882,1864
5883,1901
5884,1925
5885,2064
5886,2258
5887,2370
5888,2554
5889,2760
5890,3009
5891,3177
5892,3413
5893,3559
5894,3659
5895,3740
5896,3796
5897,3782
5898,3687
5899,3516
5900,3457
5901,3372
5902,3046
5903,2667
5904,2359
5905,2130
5906,2064
5907,2076
5908,2099
5909,2272
5910,2545
5911,2795
5912,3022
5913,3255
5914,3470
5915,3630
5916,3863
5917,3983
5918,4064
5919,4124
5920,4149
5921,4102
5922,3895
5923,3723
5924,3644
5925,3541
5926,3184
5927,2779
5928,2450
5929,2213
5930,2144
5931,2090
5932,2121
5933,2244
5934,2452
5935,2704
5936,2996
5937,3284
5938,3539
5939,3730
5940,3679
5941,3573
5942,3613
5943,3656
5944,3667
5945,3636
5946,3537
5947,3420
5948,3432
5949,3375
5950,3079
5951,2682
5952,2405
5953,2182
5954,2072
5955,2028
5956,2022
5957,2191
5958,2437
5959,2732
5960,3027
5961,3348
5962,3649
5963,3856
5964,3817
5965,3725
5966,3811
5967,3864
5968,3898
5969,3889
5970,3759
5971,3590
5972,3540
5973,3455
5974,3115
5975,2726
5976,2402
5977,2232
5978,2124
5979,2056
5980,2059
5981,2199
5982,2441
5983,2706
5984,3015
5985,3338
5986,3639
5987,3848
5988,3824
5989,3738
5990,3821
5991,3882
5992,3901
5993,3866
5994,3740
5995,3565
5996,3486
5997,3368
5998,3060
5999,2724
6000,2435
6001,2250
6002,2109
6003,2041
6004,2038
6005,2127
6006,2283
6007,2453
6008,2664
6009,3003
6010,3274
6011,3524
6012,3549
6013,3518
6014,3604
6015,3664
6016,3689
6017,3677
6018,3573
6019,3433
6020,3392
6021,3290
6022,2994
6023,2665
6024,2392
6025,2234
6026,2112
6027,2024
6028,2009
6029,2085
6030,2226
6031,2367
6032,2576
6033,2890
6034,3206
6035,3440
6036,3450
6037,3418
6038,3513
6039,3590
6040,3632
6041,3633
6042,3610
6043,3447
6044,3434
6045,3284
6046,2901
6047,2514
6048,2195
6049,2009
6050,1944
6051,1970
6052,2026
6053,2168
6054,2451
6055,2738
6056,3028
6057,3260
6058,3467
6059,3622
6060,3824
6061,3857
6062,3823
6063,3763
6064,3719
6065,3909
6066,3759
6067,3585
6068,3570
6069,3441
6070,3098
6071,2729
6072,2459
6073,2239
6074,2133
6075,2069
6076,2088
6077,2258
6078,2601
6079,2865
6080,3058
6081,3240
6082,3402
6083,3504
6084,3682
6085,3769
6086,3814
6087,3827
6088,3810
6089,3717
6090,3515
6091,3382
6092,3386
6093,3279
6094,2946
6095,2578
6096,2284
6097,2129
6098,2015
6099,1964
6100,1994
6101,2120
6102,2336
6103,2699
6104,3002
6105,3292
6106,3553
6107,3755
6108,3727
6109,3651
6110,3730
6111,3814
6112,3856
6113,3844
6114,3730
6115,3578
6116,3564
6117,3422
6118,3036
6119,2660
6120,2331
6121,2168
6122,2044
6123,1960
6124,1983
6125,2086
6126,2323
6127,2655
6128,2968
6129,3271
6130,3576
6131,3837
6132,3843
6133,3787
6134,3901
6135,3985
6136,4040
6137,4042
6138,3946
6139,3782
6140,3738
6141,3571
6142,3176
6143,2748
6144,2465
6145,2257
6146,2079
6147,1963
6148,1973
6149,2096
6150,2329
6151,2634
6152,2930
6153,3276
6154,3631
6155,3908
6156,3933
6157,3915
6158,4028
6159,4119
6160,4148
6161,4147
6162,4027
6163,3846
6164,3766
6165,3577
6166,3174
6167,2787
6168,2456
6169,2238
6170,2075
6171,1955
6172,1940
6173,2019
6174,2163
6175,2341
6176,2570
6177,2924
6178,3283
6179,3565
6180,3618
6181,3616
6182,3701
6183,3774
6184,3818
6185,3817
6186,3725
6187,3569
6188,3496
6189,3306
6190,2968
6191,2619
6192,2332
6193,2162
6194,2029
6195,1954
6196,1943
6197,2003
6198,2136
6199,2247
6200,2455
6201,2751
6202,3035
6203,3322
6204,3327
6205,3285
6206,3351
6207,3434
6208,3483
6209,3498
6210,3491
6211,3322
6212,3310
6213,3168
6214,2814
6215,2423
6216,2121
6217,1938
6218,1840
6219,1835
6220,1886
6221,2035
6222,2311
6223,2624
6224,2902
6225,3108
6226,3295
6227,3409
6228,3580
6229,3700
6230,3760
6231,3795
6232,3819
6233,3755
6234,3599
6235,3414
6236,3408
6237,3242
6238,2875
6239,2468
6240,2122
6241,1925
6242,1855
6243,1853
6244,1898
6245,2045
6246,2288
6247,2602
6248,2874
6249,3062
6250,3231
6251,3349
6252,3521
6253,3622
6254,3697
6255,3744
6256,3752
6257,3684
6258,3491
6259,3341
6260,3346
6261,3217
6262,2849
6263,2460
6264,2165
6265,2026
6266,1908
6267,1819
6268,1836
6269,1972
6270,2218
6271,2545
6272,2824
6273,3098
6274,3381
6275,3609
6276,3580
6277,3495
6278,3563
6279,3651
6280,3681
6281,3663
6282,3557
6283,3397
6284,3402
6285,3241
6286,2863
6287,2458
6288,2169
6289,1989
6290,1873
6291,1789
6292,1810
6293,1935
6294,2172
6295,2475
6296,2793
6297,3120
6298,3400
6299,3640
6300,3631
6301,3585
6302,3701
6303,3786
6304,3818
6305,3798
6306,3676
6307,3502
6308,3501
6309,3337
6310,2962
6311,2550
6312,2240
6313,2071
6314,1956
6315,1870
6316,1897
6317,2024
6318,2249
6319,2564
6320,2839
6321,3120
6322,3412
6323,3664
6324,3683
6325,3643
6326,3765
6327,3833
6328,3830
6329,3780
6330,3625
6331,3465
6332,3441
6333,3268
6334,2919
6335,2570
6336,2280
6337,2085
6338,1946
6339,1848
6340,1850
6341,1949
6342,2114
6343,2316
6344,2537
6345,2850
6346,3140
6347,3391
6348,3399
6349,3361
6350,3440
6351,3519
6352,3541
6353,3508
6354,3409
6355,3299
6356,3301
6357,3136
6358,2818
6359,2501
6360,2228
6361,2062
6362,1920
6363,1833
6364,1847
6365,1922
6366,2064
6367,2226
6368,2432
6369,2723
6370,3033
6371,3289
6372,3320
6373,3328
6374,3458
6375,3556
6376,3602
6377,3610
6378,3596
6379,3437
6380,3434
6381,3241
6382,2866
6383,2477
6384,2143
6385,1913
6386,1839
6387,1837
6388,1871
6389,2011
6390,2300
6391,2630
6392,2898
6393,3101
6394,3299
6395,3435
6396,3621
6397,3734
6398,3813
6399,3849
6400,3834
6401,3751
6402,3566
6403,3379
6404,3388
6405,3205
6406,2829
6407,2433
6408,2103
6409,1892
6410,1795
6411,1791
6412,1844
6413,1986
6414,2253
6415,2582
6416,2827
6417,2971
6418,3157
6419,3269
6420,3433
6421,3526
6422,3550
6423,3572
6424,3559
6425,3475
6426,3265
6427,3168
6428,3209
6429,3060
6430,2713
6431,2353
6432,2079
6433,1925
6434,1836
6435,1783
6436,1811
6437,1945
6438,2182
6439,2510
6440,2770
6441,3008
6442,3252
6443,3428
6444,3390
6445,3267
6446,3326
6447,3376
6448,3356
6449,3316
6450,3227
6451,3144
6452,3213
6453,3072
6454,2722
6455,2376
6456,2078
6457,1934
6458,1842
6459,1777
6460,1839
6461,1989
6462,2260
6463,2565
6464,2814
6465,3057
6466,3328
6467,3532
6468,3486
6469,3382
6470,3456
6471,3534
6472,3564
6473,3540
6474,3410
6475,3285
6476,3302
6477,3166
6478,2870
6479,2502
6480,2188
6481,2002
6482,1884
6483,1818
6484,1851
6485,1987
6486,2221
6487,2538
6488,2798
6489,3064
6490,3341
6491,3547
6492,3507
6493,3419
6494,3474
6495,3523
6496,3534
6497,3500
6498,3349
6499,3202
6500,3191
6501,3015
6502,2728
6503,2422
6504,2156
6505,2008
6506,1892
6507,1808
6508,1824
6509,1913
6510,2083
6511,2285
6512,2493
6513,2779
6514,3050
6515,3270
6516,3256
6517,3173
6518,3218
6519,3286
6520,3312
6521,3318
6522,3227
6523,3110
6524,3109
6525,2942
6526,2628
6527,2320
6528,2077
6529,1927
6530,1811
6531,1727
6532,1749
6533,1837
6534,2004
6535,2158
6536,2369
6537,2632
6538,2922
6539,3166
6540,3232
6541,3238
6542,3359
6543,3507
6544,3597
6545,3637
6546,3622
6547,3453
6548,3423
6549,3215
6550,2815
6551,2404
6552,2065
6553,1854
6554,1744
6555,1749
6556,1827
6557,1961
6558,2247
6559,2601
6560,2856
6561,3076
6562,3299
6563,3479
6564,3762
6565,3974
6566,4156
6567,4284
6568,4353
6569,4307
6570,4137
6571,3894
6572,3816
6573,3556
6574,3098
6575,2630
6576,2242
6577,2025
6578,1892
6579,1869
6580,1911
6581,2049
6582,2338
6583,2684
6584,2925
6585,3113
6586,3362
6587,3554
6588,3813
6589,4029
6590,4191
6591,4285
6592,4330
6593,4255
6594,4016
