Hour,Demand
6595,3823
6596,3750
6597,3510
6598,3089
6599,2642
6600,2301
6601,2128
6602,1995
6603,1918
6604,1929
6605,2052
6606,2302
6607,2608
6608,2880
6609,3136
6610,3431
6611,3669
6612,3691
6613,3655
6614,3768
6615,3843
6616,3864
6617,3809
6618,3626
6619,3446
6620,3402
6621,3231
6622,2856
6623,2446
6624,2132
6625,1971
6626,1895
6627,1842
6628,1855
6629,2002
6630,2219
6631,2540
6632,2797
6633,3043
6634,3307
6635,3512
6636,3441
6637,3291
6638,3329
6639,3345
6640,3333
6641,3288
6642,3164
6643,3087
6644,3138
6645,3013
6646,2689
6647,2285
6648,2011
6649,1874
6650,1777
6651,1719
6652,1751
6653,1897
6654,2156
6655,2501
6656,2777
6657,3018
6658,3264
6659,3431
6660,3345
6661,3190
6662,3167
6663,3169
6664,3114
6665,3038
6666,2909
6667,2867
6668,2921
6669,2801
6670,2522
6671,2217
6672,1961
6673,1840
6674,1733
6675,1673
6676,1700
6677,1824
6678,1996
6679,2223
6680,2431
6681,2649
6682,2912
6683,3092
6684,3012
6685,2863
6686,2827
6687,2811
6688,2781
6689,2747
6690,2675
6691,2694
6692,2774
6693,2697
6694,2465
6695,2146
6696,1903
6697,1769
6698,1663
6699,1612
6700,1640
6701,1771
6702,1929
6703,2101
6704,2306
6705,2562
6706,2833
6707,3031
6708,2953
6709,2827
6710,2835
6711,2848
6712,2850
6713,2836
6714,2831
6715,2790
6716,2860
6717,2739
6718,2423
6719,2071
6720,1777
6721,1636
6722,1600
6723,1632
6724,1710
6725,1861
6726,2157
6727,2501
6728,2772
6729,2923
6730,3086
6731,3172
6732,3331
6733,3395
6734,3374
6735,3373
6736,3309
6737,3207
6738,3064
6739,3009
6740,3073
6741,2925
6742,2574
6743,2204
6744,1881
6745,1727
6746,1658
6747,1668
6748,1739
6749,1974
6750,2277
6751,2621
6752,2803
6753,2924
6754,3066
6755,3139
6756,3282
6757,3320
6758,3279
6759,3249
6760,3177
6761,3058
6762,2860
6763,2896
6764,2954
6765,2849
6766,2525
6767,2199
6768,1953
6769,1830
6770,1735
6771,1671
6772,1724
6773,1874
6774,2118
6775,2488
6776,2784
6777,2978
6778,3191
6779,3336
6780,3201
6781,2996
6782,2983
6783,2934
6784,2884
6785,2827
6786,2730
6787,2783
6788,2855
6789,2778
6790,2545
6791,2221
6792,1942
6793,1814
6794,1722
6795,1667
6796,1722
6797,1856
6798,2107
6799,2419
6800,2663
6801,2858
6802,3035
6803,3155
6804,3029
6805,2829
6806,2800
6807,2734
6808,2646
6809,2580
6810,2538
6811,2629
6812,2687
6813,2648
6814,2474
6815,2247
6816,2105
6817,2030
6818,2005
6819,1971
6820,1981
6821,2007
6822,2174
6823,2441
6824,2656
6825,2850
6826,3061
6827,3177
6828,3030
6829,2812
6830,2779
6831,2714
6832,2638
6833,2580
6834,2529
6835,2608
6836,2656
6837,2580
6838,2364
6839,2134
6840,1953
6841,1928
6842,1917
6843,1809
6844,1843
6845,1898
6846,2067
6847,2217
6848,2356
6849,2557
6850,2768
6851,2882
6852,2756
6853,2582
6854,2548
6855,2518
6856,2493
6857,2481
6858,2459
6859,2538
6860,2605
6861,2530
6862,2378
6863,2193
6864,2049
6865,1965
6866,1845
6867,1748
6868,1727
6869,1813
6870,1943
6871,2076
6872,2276
6873,2441
6874,2662
6875,2821
6876,2747
6877,2629
6878,2659
6879,2691
6880,2713
6881,2744
6882,2784
6883,2797
6884,2844
6885,2713
6886,2396
6887,2052
6888,1790
6889,1664
6890,1610
6891,1638
6892,1719
6893,1879
6894,2138
6895,2472
6896,2708
6897,2849
6898,2995
6899,3089
6900,3268
6901,3360
6902,3421
6903,3450
6904,3429
6905,3350
6906,3203
6907,3141
6908,3152
6909,2972
6910,2620
6911,2221
6912,1923
6913,1751
6914,1655
6915,1685
6916,1763
6917,1919
6918,2208
6919,2507
6920,2751
6921,2856
6922,3001
6923,3107
6924,3301
6925,3421
6926,3482
6927,3524
6928,3502
6929,3413
6930,3203
6931,3142
6932,3126
6933,2979
6934,2652
6935,2288
6936,2034
6937,1898
6938,1787
6939,1704
6940,1733
6941,1877
6942,2129
6943,2464
6944,2723
6945,2935
6946,3175
6947,3362
6948,3328
6949,3258
6950,3346
6951,3418
6952,3431
6953,3414
6954,3289
6955,3248
6956,3215
6957,3061
6958,2786
6959,2400
6960,2094
6961,1921
6962,1803
6963,1754
6964,1836
6965,1961
6966,2193
6967,2559
6968,2848
6969,3040
6970,3260
6971,3417
6972,3362
6973,3246
6974,3295
6975,3305
6976,3282
6977,3224
6978,3107
6979,3109
6980,3110
6981,2973
6982,2730
6983,2430
6984,2166
6985,1958
6986,1844
6987,1783
6988,1812
6989,1941
6990,2210
6991,2529
6992,2822
6993,3033
6994,3293
6995,3495
6996,3383
6997,3217
6998,3222
6999,3209
7000,3155
7001,3085
7002,2941
7003,2928
7004,2884
7005,2756
7006,2477
7007,2229
7008,1988
7009,1864
7010,1756
7011,1705
7012,1754
7013,1870
7014,2055
7015,2298
7016,2532
7017,2749
7018,2968
7019,3124
7020,2999
7021,2792
7022,2729
7023,2694
7024,2646
7025,2607
7026,2562
7027,2638
7028,2636
7029,2535
7030,2277
7031,2032
7032,1867
7033,1786
7034,1726
7035,1683
7036,1673
7037,1752
7038,1920
7039,2119
7040,2332
7041,2568
7042,2789
7043,2940
7044,2799
7045,2601
7046,2521
7047,2490
7048,2439
7049,2427
7050,2465
7051,2559
7052,2605
7053,2506
7054,2211
7055,1934
7056,1684
7057,1568
7058,1518
7059,1554
7060,1641
7061,1814
7062,2112
7063,2436
7064,2694
7065,2782
7066,2893
7067,2925
7068,3009
7069,3032
7070,3004
7071,2952
7072,2873
7073,2778
7074,2694
7075,2756
7076,2773
7077,2681
7078,2375
7079,2050
7080,1772
7081,1632
7082,1585
7083,1594
7084,1656
7085,1813
7086,2100
7087,2458
7088,2691
7089,2751
7090,2833
7091,2859
7092,2958
7093,2971
7094,2928
7095,2863
7096,2784
7097,2691
7098,2548
7099,2691
7100,2721
7101,2646
7102,2371
7103,2041
7104,1820
7105,1715
7106,1654
7107,1621
7108,1677
7109,1815
7110,2088
7111,2451
7112,2684
7113,2852
7114,3041
7115,3164
7116,3025
7117,2806
7118,2756
7119,2705
7120,2640
7121,2598
7122,2568
7123,2700
7124,2716
7125,2633
7126,2356
7127,2035
7128,1802
7129,1696
7130,1627
7131,1606
7132,1660
7133,1803
7134,2031
7135,2393
7136,2692
7137,2864
7138,3047
7139,3180
7140,3038
7141,2821
7142,2788
7143,2741
7144,2685
7145,2652
7146,2607
7147,2731
7148,2754
7149,2654
7150,2381
7151,2059
7152,1816
7153,1749
7154,1674
7155,1648
7156,1713
7157,1820
7158,2061
7159,2440
7160,2727
7161,2906
7162,3089
7163,3230
7164,3114
7165,2898
7166,2856
7167,2810
7168,2761
7169,2713
7170,2641
7171,2723
7172,2710
7173,2624
7174,2379
7175,2079
7176,1860
7177,1740
7178,1661
7179,1630
7180,1731
7181,1965
7182,2092
7183,2269
7184,2374
7185,2600
7186,2834
7187,2990
7188,2871
7189,2672
7190,2635
7191,2625
7192,2603
7193,2600
7194,2568
7195,2655
7196,2645
7197,2545
7198,2273
7199,1973
7200,1751
7201,1651
7202,1592
7203,1531
7204,1583
7205,1693
7206,1859
7207,2058
7208,2251
7209,2456
7210,2683
7211,2855
7212,2725
7213,2549
7214,2532
7215,2538
7216,2525
7217,2536
7218,2585
7219,2656
7220,2654
7221,2535
7222,2242
7223,1910
7224,1645
7225,1512
7226,1475
7227,1513
7228,1601
7229,1768
7230,2058
7231,2430
7232,2723
7233,2808
7234,2906
7235,2967
7236,3098
7237,3141
7238,3117
7239,3102
7240,3044
7241,2948
7242,2829
7243,2886
7244,2868
7245,2730
7246,2413
7247,2051
7248,1773
7249,1608
7250,1545
7251,1560
7252,1636
7253,1787
7254,2066
7255,2441
7256,2719
7257,2781
7258,2859
7259,2915
7260,3033
7261,3066
7262,3053
7263,3037
7264,2989
7265,2884
7266,2731
7267,2840
7268,2819
7269,2715
7270,2424
7271,2095
7272,1851
7273,1753
7274,1655
7275,1598
7276,1649
7277,1804
7278,2066
7279,2428
7280,2760
7281,2924
7282,3126
7283,3250
7284,3115
7285,2888
7286,2869
7287,2841
7288,2787
7289,2737
7290,2664
7291,2719
7292,2640
7293,2563
7294,2322
7295,2022
7296,1797
7297,1694
7298,1611
7299,1576
7300,1625
7301,1768
7302,2016
7303,2373
7304,2709
7305,2879
7306,3058
7307,3173
7308,3051
7309,2845
7310,2817
7311,2772
7312,2713
7313,2653
7314,2620
7315,2761
7316,2752
7317,2661
7318,2379
7319,2058
7320,1820
7321,1718
7322,1601
7323,1577
7324,1619
7325,1761
7326,2009
7327,2369
7328,2701
7329,2855
7330,3031
7331,3132
7332,3009
7333,2818
7334,2788
7335,2748
7336,2686
7337,2638
7338,2587
7339,2698
7340,2668
7341,2582
7342,2340
7343,2066
7344,1838
7345,1738
7346,1664
7347,1586
7348,1661
7349,1797
7350,1931
7351,2107
7352,2304
7353,2499
7354,2693
7355,2827
7356,2740
7357,2564
7358,2526
7359,2496
7360,2463
7361,2454
7362,2438
7363,2586
7364,2565
7365,2481
7366,2239
7367,1965
7368,1754
7369,1665
7370,1565
7371,1561
7372,1593
7373,1687
7374,1853
7375,1996
7376,2229
7377,2428
7378,2642
7379,2777
7380,2707
7381,2551
7382,2547
7383,2556
7384,2550
7385,2569
7386,2736
7387,2713
7388,2625
7389,2502
7390,2215
7391,1891
7392,1654
7393,1530
7394,1494
7395,1537
7396,1631
7397,1838
7398,2117
7399,2376
7400,2608
7401,2746
7402,2913
7403,3006
7404,3205
7405,3257
7406,3267
7407,3238
7408,3148
7409,3018
7410,3040
7411,2952
7412,2825
7413,2670
7414,2358
7415,2016
7416,1714
7417,1527
7418,1461
7419,1477
7420,1547
7421,1720
7422,2041
7423,2353
7424,2614
7425,2749
7426,2888
7427,2994
7428,3158
7429,3210
7430,3205
7431,3170
7432,3069
7433,2940
7434,2946
7435,2892
7436,2776
7437,2643
7438,2423
7439,2172
7440,1892
7441,1816
7442,1670
7443,1552
7444,1598
7445,1774
7446,2063
7447,2358
7448,2619
7449,2810
7450,3017
7451,3183
7452,3081
7453,2908
7454,2892
7455,2858
7456,2790
7457,2736
7458,2864
7459,2817
7460,2717
7461,2602
7462,2303
7463,1985
7464,1753
7465,1641
7466,1557
7467,1529
7468,1584
7469,1751
7470,1997
7471,2343
7472,2622
7473,2810
7474,2994
7475,3146
7476,2999
7477,2799
7478,2749
7479,2680
7480,2616
7481,2640
7482,2781
7483,2760
7484,2681
7485,2585
7486,2351
7487,2079
7488,1895
7489,1819
7490,1767
7491,1813
7492,1878
7493,2007
7494,2171
7495,2408
7496,2612
7497,2792
7498,2976
7499,3103
7500,2917
7501,2674
7502,2609
7503,2521
7504,2445
7505,2465
7506,2643
7507,2624
7508,2556
7509,2470
7510,2249
7511,1976
7512,1817
7513,1753
7514,1701
7515,1667
7516,1666
7517,1743
7518,1907
7519,2111
7520,2325
7521,2536
7522,2723
7523,2839
7524,2658
7525,2428
7526,2343
7527,2276
7528,2228
7529,2287
7530,2494
7531,2509
7532,2450
7533,2393
7534,2238
7535,1970
7536,1916
7537,1893
7538,1839
7539,1777
7540,1764
7541,1891
7542,1983
7543,2107
7544,2243
7545,2441
7546,2607
7547,2723
7548,2534
7549,2311
7550,2245
7551,2189
7552,2157
7553,2235
7554,2527
7555,2513
7556,2465
7557,2391
7558,2187
7559,1902
7560,1670
7561,1541
7562,1513
7563,1574
7564,1684
7565,1848
7566,2146
7567,2425
7568,2597
7569,2729
7570,2810
7571,2827
7572,2894
7573,2861
7574,2790
7575,2717
7576,2645
7577,2637
7578,2802
7579,2770
7580,2700
7581,2602
7582,2339
7583,1981
7584,1713
7585,1581
7586,1499
7587,1514
7588,1594
7589,1796
7590,2120
7591,2470
7592,2704
7593,2770
7594,2797
7595,2834
7596,2924
7597,2904
7598,2865
7599,2803
7600,2716
7601,2680
7602,2766
7603,2748
7604,2665
7605,2584
7606,2319
7607,1974
7608,1712
7609,1634
7610,1594
7611,1550
7612,1619
7613,1759
7614,2020
7615,2392
7616,2658
7617,2822
7618,2989
7619,3121
7620,2957
7621,2745
7622,2705
7623,2649
7624,2577
7625,2600
7626,2770
7627,2741
7628,2665
7629,2584
7630,2318
7631,1993
7632,1737
7633,1594
7634,1569
7635,1538
7636,1566
7637,1720
7638,1982
7639,2366
7640,2671
7641,2863
7642,3035
7643,3160
7644,2990
7645,2764
7646,2705
7647,2638
7648,2571
7649,2621
7650,2783
7651,2750
7652,2678
7653,2599
7654,2327
7655,1997
7656,1743
7657,1615
7658,1545
7659,1522
7660,1615
7661,1720
7662,1988
7663,2366
7664,2649
7665,2833
7666,3011
7667,3146
7668,2977
7669,2764
7670,2706
7671,2640
7672,2565
7673,2593
7674,2727
7675,2679
7676,2601
7677,2517
7678,2274
7679,1974
7680,1741
7681,1622
7682,1537
7683,1487
7684,1565
7685,1708
7686,1883
7687,2098
7688,2309
7689,2554
7690,2755
7691,2913
7692,2754
7693,2536
7694,2455
7695,2385
7696,2320
7697,2377
7698,2534
7699,2517
7700,2438
7701,2366
7702,2158
7703,1882
7704,1659
7705,1559
7706,1529
7707,1503
7708,1543
7709,1671
7710,1836
7711,2039
7712,2217
7713,2413
7714,2617
7715,2750
7716,2552
7717,2358
7718,2297
7719,2257
7720,2221
7721,2291
7722,2545
7723,2510
7724,2457
7725,2381
7726,2140
7727,1821
7728,1580
7729,1459
7730,1426
7731,1469
7732,1546
7733,1734
7734,2005
7735,2328
7736,2563
7737,2689
7738,2782
7739,2829
7740,2922
7741,2905
7742,2851
7743,2781
7744,2701
7745,2668
7746,2802
7747,2752
7748,2678
7749,2573
7750,2330
7751,2011
7752,1753
7753,1539
7754,1451
7755,1477
7756,1548
7757,1730
7758,2041
7759,2375
7760,2606
7761,2739
7762,2843
7763,2880
7764,2974
7765,2966
7766,2907
7767,2836
7768,2737
7769,2697
7770,2788
7771,2747
7772,2664
7773,2579
7774,2388
7775,2071
7776,1774
7777,1629
7778,1546
7779,1525
7780,1573
7781,1725
7782,1983
7783,2312
7784,2564
7785,2786
7786,2973
7787,3105
7788,2961
7789,2744
7790,2676
7791,2611
7792,2532
7793,2540
7794,2714
7795,2673
7796,2581
7797,2514
7798,2311
7799,2013
7800,1761
7801,1661
7802,1583
7803,1527
7804,1561
7805,1664
7806,1836
7807,2052
7808,2213
7809,2412
7810,2642
7811,2788
7812,2659
7813,2455
7814,2387
7815,2309
7816,2236
7817,2210
7818,2302
7819,2257
7820,2196
7821,2163
7822,2021
7823,1790
7824,1615
7825,1504
7826,1463
7827,1457
7828,1506
7829,1641
7830,1851
7831,2076
7832,2254
7833,2450
7834,2644
7835,2778
7836,2635
7837,2445
7838,2398
7839,2357
7840,2320
7841,2350
7842,2534
7843,2499
7844,2434
7845,2359
7846,2167
7847,1893
7848,1656
7849,1521
7850,1465
7851,1437
7852,1501
7853,1634
7854,1813
7855,2044
7856,2228
7857,2423
7858,2613
7859,2687
7860,2562
7861,2400
7862,2363
7863,2332
7864,2290
7865,2324
7866,2514
7867,2489
7868,2428
7869,2358
7870,2166
7871,1873
7872,1647
7873,1514
7874,1444
7875,1417
7876,1462
7877,1586
7878,1763
7879,1959
7880,2118
7881,2303
7882,2502
7883,2656
7884,2523
7885,2340
7886,2286
7887,2248
7888,2225
7889,2301
7890,2596
7891,2566
7892,2520
7893,2428
7894,2172
7895,1824
7896,1595
7897,1436
7898,1388
7899,1436
7900,1522
7901,1715
7902,2029
7903,2443
7904,2654
7905,2756
7906,2818
7907,2829
7908,2909
7909,2904
7910,2853
7911,2780
7912,2718
7913,2712
7914,2860
7915,2819
7916,2746
7917,2651
7918,2449
7919,2096
7920,1767
7921,1621
7922,1613
7923,1666
7924,1757
7925,1946
7926,2237
7927,2548
7928,2709
7929,2793
7930,2864
7931,2886
7932,2970
7933,2961
7934,2904
7935,2831
7936,2734
7937,2718
7938,2835
7939,2827
7940,2756
7941,2667
7942,2488
7943,2195
7944,1908
7945,1763
7946,1643
7947,1656
7948,1756
7949,1945
7950,2169
7951,2487
7952,2708
7953,2894
7954,3079
7955,3215
7956,3049
7957,2819
7958,2761
7959,2680
7960,2615
7961,2659
7962,2845
7963,2828
7964,2759
7965,2674
7966,2443
7967,2088
7968,1824
7969,1717
7970,1633
7971,1589
7972,1642
7973,1819
7974,2067
7975,2436
7976,2672
7977,2841
7978,3041
7979,3184
7980,3010
7981,2808
7982,2749
7983,2690
7984,2628
7985,2696
7986,2862
7987,2833
7988,2774
7989,2679
7990,2426
7991,2073
7992,1796
7993,1683
7994,1600
7995,1596
7996,1649
7997,1807
7998,2022
7999,2410
8000,2688
8001,2887
8002,3113
8003,3273
8004,3124
8005,2888
8006,2802
8007,2701
8008,2625
8009,2669
8010,2793
8011,2764
8012,2685
8013,2594
8014,2377
8015,2079
8016,1804
8017,1660
8018,1607
8019,1546
8020,1553
8021,1697
8022,1905
8023,2135
8024,2291
8025,2529
8026,2768
8027,2936
8028,2790
8029,2566
8030,2485
8031,2424
8032,2372
8033,2422
8034,2583
8035,2575
8036,2520
8037,2460
8038,2343
8039,2112
8040,1861
8041,1702
8042,1596
8043,1545
8044,1580
8045,1707
8046,1880
8047,2090
8048,2242
8049,2474
8050,2661
8051,2828
8052,2683
8053,2478
8054,2414
8055,2354
8056,2308
8057,2394
8058,2657
8059,2632
8060,2589
8061,2507
8062,2288
8063,1940
8064,1641
8065,1509
8066,1441
8067,1477
8068,1554
8069,1748
8070,2026
8071,2443
8072,2679
8073,2770
8074,2864
8075,2890
8076,2971
8077,2965
8078,2909
8079,2832
8080,2739
8081,2757
8082,2923
8083,2876
8084,2819
8085,2701
8086,2440
8087,2044
8088,1732
8089,1541
8090,1452
8091,1504
8092,1577
8093,1750
8094,2045
8095,2492
8096,2686
8097,2775
8098,2869
8099,2929
8100,3026
8101,3025
8102,2957
8103,2857
8104,2765
8105,2758
8106,2878
8107,2856
8108,2793
8109,2697
8110,2530
8111,2311
8112,2109
8113,1992
8114,1859
8115,1778
8116,1788
8117,1903
8118,2181
8119,2500
8120,2703
8121,2882
8122,3058
8123,3214
8124,3064
8125,2842
8126,2783
8127,2718
8128,2644
8129,2686
8130,2887
8131,2862
8132,2789
8133,2700
8134,2513
8135,2278
8136,2056
8137,1902
8138,1824
8139,1760
8140,1788
8141,1920
8142,2131
8143,2441
8144,2620
8145,2808
8146,2992
8147,3128
8148,2963
8149,2752
8150,2689
8151,2625
8152,2565
8153,2609
8154,2811
8155,2808
8156,2741
8157,2701
8158,2544
8159,2319
8160,2134
8161,2018
8162,1935
8163,1908
8164,1966
8165,2060
8166,2196
8167,2465
8168,2670
8169,2838
8170,3001
8171,3139
8172,2974
8173,2748
8174,2686
8175,2611
8176,2547
8177,2590
8178,2820
8179,2776
8180,2697
8181,2615
8182,2399
8183,2084
8184,1800
8185,1648
8186,1561
8187,1526
8188,1564
8189,1706
8190,1908
8191,2178
8192,2350
8193,2565
8194,2766
8195,2892
8196,2721
8197,2481
8198,2396
8199,2344
8200,2306
8201,2393
8202,2626
8203,2614
8204,2547
8205,2494
8206,2347
8207,2069
8208,1796
8209,1635
8210,1532
8211,1522
8212,1601
8213,1717
8214,1880
8215,2090
8216,2226
8217,2434
8218,2626
8219,2761
8220,2594
8221,2376
8222,2309
8223,2259
8224,2229
8225,2339
8226,2667
8227,2661
8228,2624
8229,2547
8230,2331
8231,1975
8232,1673
8233,1517
8234,1457
8235,1531
8236,1642
8237,1849
8238,2157
8239,2517
8240,2674
8241,2741
8242,2803
8243,2836
8244,2901
8245,2891
8246,2817
8247,2749
8248,2683
8249,2676
8250,2876
8251,2856
8252,2804
8253,2704
8254,2524
8255,2256
8256,1999
8257,1863
8258,1793
8259,1802
8260,1810
8261,1974
8262,2235
8263,2576
8264,2729
8265,2783
8266,2850
8267,2859
8268,2928
8269,2913
8270,2864
8271,2759
8272,2686
8273,2694
8274,2854
8275,2864
8276,2782
8277,2708
8278,2558
8279,2326
8280,2116
8281,2048
8282,1993
8283,1935
8284,1947
8285,2064
8286,2268
8287,2528
8288,2726
8289,2879
8290,3043
8291,3159
8292,2993
8293,2753
8294,2674
8295,2611
8296,2547
8297,2627
8298,2856
8299,2858
8300,2803
8301,2739
8302,2560
8303,2216
8304,1850
8305,1719
8306,1649
8307,1604
8308,1672
8309,1834
8310,2132
8311,2529
8312,2756
8313,2922
8314,3080
8315,3207
8316,3034
8317,2777
8318,2691
8319,2607
8320,2563
8321,2627
8322,2868
8323,2882
8324,2845
8325,2781
8326,2575
8327,2238
8328,1904
8329,1752
8330,1652
8331,1655
8332,1694
8333,1864
8334,2158
8335,2596
8336,2793
8337,2917
8338,3074
8339,3174
8340,3001
8341,2753
8342,2682
8343,2613
8344,2561
8345,2651
8346,2834
8347,2820
8348,2750
8349,2681
8350,2515
8351,2309
8352,2108
8353,2021
8354,1894
8355,1769
8356,1782
8357,2017
8358,2209
8359,2350
8360,2491
8361,2683
8362,2888
8363,3010
8364,2845
8365,2601
8366,2517
8367,2453
8368,2413
8369,2508
8370,2717
8371,2721
8372,2664
8373,2611
8374,2455
8375,2145
8376,1881
8377,1739
8378,1630
8379,1575
8380,1620
8381,1751
8382,1947
8383,2182
8384,2328
8385,2519
8386,2717
8387,2868
8388,2712
8389,2494
8390,2429
8391,2389
8392,2351
8393,2472
8394,2743
8395,2745
8396,2701
8397,2631
8398,2447
8399,2121
8400,1808
8401,1606
8402,1532
8403,1576
8404,1719
8405,1963
8406,2216
8407,2530
8408,2705
8409,2783
8410,2867
8411,2894
8412,2970
8413,2939
8414,2854
8415,2770
8416,2704
8417,2716
8418,2894
8419,2881
8420,2824
8421,2733
8422,2511
8423,2123
8424,1818
8425,1626
8426,1552
8427,1615
8428,1707
8429,1947
8430,2265
8431,2627
8432,2800
8433,2872
8434,2944
8435,2951
8436,3017
8437,2960
8438,2863
8439,2763
8440,2698
8441,2695
8442,2887
8443,2922
8444,2871
8445,2815
8446,2626
8447,2276
8448,1966
8449,1816
8450,1745
8451,1746
8452,1843
8453,2064
8454,2318
8455,2703
8456,2895
8457,3023
8458,3137
8459,3208
8460,3008
8461,2732
8462,2643
8463,2574
8464,2524
8465,2607
8466,2909
8467,2953
8468,2922
8469,2863
8470,2728
8471,2465
8472,2155
8473,2025
8474,1932
8475,2032
8476,2131
8477,2243
8478,2408
8479,2711
8480,2864
8481,2970
8482,3080
8483,3170
8484,2963
8485,2690
8486,2605
8487,2534
8488,2481
8489,2560
8490,2848
8491,2876
8492,2834
8493,2778
8494,2633
8495,2413
8496,2224
8497,2130
8498,2061
8499,2049
8500,2101
8501,2210
8502,2368
8503,2614
8504,2781
8505,2933
8506,3063
8507,3162
8508,2964
8509,2686
8510,2598
8511,2529
8512,2471
8513,2546
8514,2787
8515,2784
8516,2724
8517,2657
8518,2467
8519,2137
8520,1855
8521,1714
8522,1639
8523,1636
8524,1675
8525,1819
8526,2027
8527,2293
8528,2475
8529,2648
8530,2819
8531,2891
8532,2706
8533,2441
8534,2338
8535,2271
8536,2234
8537,2329
8538,2585
8539,2597
8540,2557
8541,2503
8542,2302
8543,2018
8544,1797
8545,1662
8546,1561
8547,1501
8548,1538
8549,1683
8550,1896
8551,2144
8552,2298
8553,2464
8554,2664
8555,2775
8556,2628
8557,2411
8558,2329
8559,2272
8560,2218
8561,2321
8562,2599
8563,2574
8564,2537
8565,2474
8566,2269
8567,1961
8568,1721
8569,1551
8570,1478
8571,1490
8572,1562
8573,1727
8574,1969
8575,2221
8576,2362
8577,2474
8578,2594
8579,2591
8580,2638
8581,2601
8582,2506
8583,2423
8584,2363
8585,2389
8586,2575
8587,2495
8588,2409
8589,2336
8590,2169
8591,1893
8592,1662
8593,1557
8594,1499
8595,1475
8596,1525
8597,1655
8598,1875
8599,2113
8600,2201
8601,2341
8602,2404
8603,2432
8604,2507
8605,2497
8606,2425
8607,2352
8608,2286
8609,2291
8610,2373
8611,2376
8612,2351
8613,2328
8614,2241
8615,2042
8616,1842
8617,1696
8618,1634
8619,1718
8620,1854
8621,1827
8622,1988
8623,2303
8624,2467
8625,2671
8626,2854
8627,2977
8628,2809
8629,2576
8630,2496
8631,2422
8632,2367
8633,2435
8634,2710
8635,2743
8636,2687
8637,2617
8638,2455
8639,2259
8640,1964
8641,1858
8642,1734
8643,1780
8644,1921
8645,2042
8646,2185
8647,2425
8648,2564
8649,2748
8650,2908
8651,2995
8652,2814
8653,2560
8654,2480
8655,2404
8656,2347
8657,2426
8658,2715
8659,2748
8660,2715
8661,2639
8662,2494
8663,2273
8664,2072
8665,1954
8666,1876
8667,1811
8668,1848
8669,1994
8670,2184
8671,2434
8672,2592
8673,2777
8674,2923
8675,3052
8676,2873
8677,2625
8678,2540
8679,2460
8680,2398
8681,2463
8682,2724
8683,2730
8684,2671
8685,2606
8686,2416
8687,2110
8688,1852
8689,1754
8690,1674
8691,1629
8692,1664
8693,1798
8694,2016
8695,2265
8696,2417
8697,2602
8698,2774
8699,2902
8700,2728
8701,2493
8702,2405
8703,2325
8704,2277
8705,2349
8706,2586
8707,2626
8708,2586
8709,2532
8710,2404
8711,2227
8712,2088
8713,2036
8714,2002
8715,1955
8716,1969
8717,2037
8718,2123
8719,2212
8720,2300
8721,2456
8722,2603
8723,2721
8724,2548
8725,2329
8726,2245
8727,2198
8728,2182
8729,2281
8730,2607
8731,2614
8732,2593
8733,2530
8734,2338
8735,2037
8736,1790
8737,1643
8738,1591
8739,1646
8740,1713
8741,1888
8742,2136
8743,2409
8744,2527
8745,2616
8746,2707
8747,2677
8748,2708
8749,2646
8750,2538
8751,2195
8752,2200
8753,2274
8754,2581
8755,2576
8756,2482
8757,2396
8758,2193
8759,1929
8760,1715